,date,close
2893,12-10-2017,293164.0
2894,13-10-2017,309819.0
2895,14-10-2017,293140.0
2896,15-10-2017,283473.0
2897,16-10-2017,314725.0
2898,17-10-2017,334438.0
2899,18-10-2017,329579.0
2900,19-10-2017,356985.0
2901,20-10-2017,312409.0
2902,21-10-2017,312257.0
2903,22-10-2017,289131.0
2904,23-10-2017,316096.0
2905,24-10-2017,347220.0
2906,25-10-2017,315415.0
2907,26-10-2017,265827.0
2908,27-10-2017,246692.0
2909,28-10-2017,207066.0
2910,29-10-2017,334025.0
2911,30-10-2017,316077.0
2912,31-10-2017,277535.0
2913,01-11-2017,241788.0
2914,02-11-2017,341474.0
2915,03-11-2017,277598.0
2916,04-11-2017,294121.0
2917,05-11-2017,251728.0
2918,06-11-2017,271029.0
2919,07-11-2017,335636.0
